,hero_name,id,pro_pick,pro_ban,pro_win,he_xin,xian_shou,fu_zhu,bao_fa,kong_zhi,nai_jiu,tui_jin,tao_sheng
93,troll_warlord,95,99,70,47,3,0,0,0,1,1,2,0
94,centaur,96,199,152,102,0,3,0,1,1,3,0,1
95,magnataur,97,104,218,55,0,3,0,1,2,0,0,1
96,shredder,98,90,103,46,0,0,0,3,0,2,0,2
97,bristleback,99,118,140,51,2,1,0,1,0,3,0,0
98,tusk,100,55,12,24,0,2,0,1,2,0,0,0
99,skywrath_mage,101,46,15,19,0,0,2,3,1,0,0,0
100,abaddon,102,111,48,58,1,0,2,0,0,2,0,0
101,elder_titan,103,226,233,123,0,2,0,1,1,1,0,0
102,legion_commander,104,75,42,40,1,1,0,1,2,1,0,0
103,techies,105,12,22,7,0,0,0,3,1,0,0,0
104,ember_spirit,106,260,361,125,2,1,0,1,1,0,0,3
105,earth_spirit,107,84,48,44,0,1,0,2,1,1,0,2
106,abyssal_underlord,108,37,14,12,0,0,1,1,1,1,0,2
107,terrorblade,109,21,23,9,3,0,0,1,0,0,2,0
108,phoenix,110,48,20,20,0,2,1,3,1,0,0,2
109,oracle,111,95,112,50,0,0,3,3,2,0,0,1
110,winter_wyvern,112,63,47,25,0,0,3,1,2,0,0,0
111,arc_warden,113,37,39,15,3,0,0,1,0,0,0,3
112,monkey_king,114,97,109,42,2,1,0,0,1,0,0,2
113,dark_willow,119,72,39,33,0,0,2,2,0,0,0,2
114,pangolier,120,77,34,33,2,2,2,0,1,1,0,2
115,grimstroke,121,245,89,112,0,0,1,2,2,0,0,1
116,mars,129,73,69,36,1,2,0,0,2,3,0,0
